>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         603287 function calls (594870 primitive calls) in 0.735 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    0.016    0.016 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:680(HTTPConnection)
        1    0.001    0.001    0.002    0.002 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.001    0.001    0.005    0.005 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.002    0.002    0.003    0.003 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 posixpath.py:321(normpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:350(abspath)
        1    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
        2    0.000    0.000    0.000    0.000 posixpath.py:89(split)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 pulldom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pulldom.py:19(PullDOM)
        1    0.000    0.000    0.000    0.000 pulldom.py:202(ErrorHandler)
        1    0.000    0.000    0.000    0.000 pulldom.py:210(DOMEventStream)
        1    0.000    0.000    0.000    0.000 pulldom.py:295(SAX2DOM)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.001    0.001    0.001    0.001 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:650(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:800(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
       24    0.000    0.000    0.017    0.001 re.py:188(compile)
      141    0.000    0.000    0.018    0.000 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 saxutils.py:109(XMLGenerator)
        1    0.000    0.000    0.000    0.000 saxutils.py:196(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 saxutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.004    0.004    0.004    0.004 socket.py:45(<module>)
      187    0.001    0.000    0.003    0.000 sre_compile.py:178(_compile_charset)
      187    0.002    0.000    0.003    0.000 sre_compile.py:207(_optimize_charset)
      298    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       13    0.001    0.000    0.001    0.000 sre_compile.py:258(_mk_bitmap)
   394/20    0.002    0.000    0.007    0.000 sre_compile.py:32(_compile)
      207    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       20    0.000    0.000    0.002    0.000 sre_compile.py:359(_compile_info)
       40    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
       20    0.000    0.000    0.009    0.000 sre_compile.py:478(_code)
       20    0.000    0.000    0.018    0.001 sre_compile.py:493(compile)
       20    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
      945    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
     1980    0.001    0.000    0.002    0.000 sre_parse.py:130(__getitem__)
      207    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      655    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
  601/227    0.001    0.000    0.001    0.000 sre_parse.py:140(getwidth)
       20    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1354    0.001    0.000    0.001    0.000 sre_parse.py:182(__next)
      810    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
     1145    0.000    0.000    0.002    0.000 sre_parse.py:201(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
        9    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
      280    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
    92/20    0.000    0.000    0.008    0.000 sre_parse.py:301(_parse_sub)
   151/22    0.003    0.000    0.008    0.000 sre_parse.py:379(_parse)
       20    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       20    0.000    0.000    0.008    0.000 sre_parse.py:675(parse)
       70    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       70    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(checkgroup)
      394    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 subprocess.py:1098(_get_handles)
        6    0.000    0.000    0.000    0.000 subprocess.py:1147(_set_cloexec_flag)
        3    0.000    0.000    0.000    0.000 subprocess.py:1160(pipe_cloexec)
        1    0.000    0.000    0.003    0.003 subprocess.py:1186(_execute_child)
        2    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_in_parent)
        1    0.000    0.000    0.000    0.000 subprocess.py:1329(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1343(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1370(wait)
        1    0.000    0.000    0.136    0.136 subprocess.py:1391(_communicate)
        1    0.018    0.018    0.136    0.136 subprocess.py:1424(_communicate_with_poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1431(register_and_append)
        2    0.000    0.000    0.000    0.000 subprocess.py:1435(close_unregister_and_remove)
        1    0.003    0.003    0.005    0.005 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        2    0.000    0.000    0.002    0.001 subprocess.py:473(_eintr_retry_call)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.003    0.003 subprocess.py:648(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:753(__del__)
        1    0.000    0.000    0.136    0.136 subprocess.py:767(communicate)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.001    0.001    0.004    0.004 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:501(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
        4    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 urllib.py:1003(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.001    0.000    0.001    0.000 urllib.py:1203(<genexpr>)
        1    0.001    0.001    0.002    0.002 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:854(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:978(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1072(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1090(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1211(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1226(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1308(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1360(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:137(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1420(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:150(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:197(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:311(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:493(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:512(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:533(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:710(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:753(HTTPPasswordMgr)
        1    0.003    0.003    0.026    0.026 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:817(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:827(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:890(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:932(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:128(ParseResult)
        1    0.000    0.000    0.003    0.003 urlparse.py:29(<module>)
      485    0.001    0.000    0.001    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 util.py:171(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:340(ForkAwareLocal)
        1    0.001    0.001    0.001    0.001 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:10(FeatureValueCleaner)
        1    0.000    0.000    0.000    0.000 utils.py:32(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:7(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.000    0.000 xmlreader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:341(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 {_csv.reader}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {_sqlite3.connect}
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_converter}
       20    0.000    0.000    0.000    0.000 {_sre.compile}
       39    0.000    0.000    0.000    0.000 {_sre.getlower}
       13    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x100182f00}
     6228    0.095    0.000    0.095    0.000 {built-in method poll}
        2    0.000    0.000    0.000    0.000 {built-in method register}
        2    0.000    0.000    0.000    0.000 {built-in method unregister}
     7211    0.002    0.000    0.002    0.000 {cStringIO.StringIO}
     1679    0.000    0.000    0.000    0.000 {chr}
        2    0.000    0.000    0.000    0.000 {dir}
       12    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 {function seed at 0x10249f7d0}
        1    0.000    0.000    0.000    0.000 {gc.disable}
        1    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 {gc.isenabled}
      107    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
       10    0.000    0.000    0.000    0.000 {hasattr}
    74169    0.014    0.000    0.014    0.000 {isinstance}
    28/17    0.000    0.000    0.000    0.000 {issubclass}
33764/26307    0.007    0.000    0.010    0.000 {len}
        2    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
      231    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
      213    0.000    0.000    0.000    0.000 {max}
       13    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
       35    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    16400    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'sqlite3.Connection' objects}
        1    0.008    0.008    0.008    0.008 {method 'commit' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       15    0.001    0.000    0.001    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
       14    0.003    0.000    0.003    0.000 {method 'executemany' of 'sqlite3.Cursor' objects}
       27    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
      215    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     3248    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     7211    0.002    0.000    0.002    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
       56    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       86    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     5238    0.001    0.000    0.001    0.000 {method 'issuperset' of 'set' objects}
      512    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     7222    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
     1157    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     7217    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
      310    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.003    0.003    0.003    0.003 {method 'read' of 'file' objects}
    14426    0.030    0.000    0.030    0.000 {method 'readline' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       70    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
    58847    0.015    0.000    0.015    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
    14440    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       17    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
    14535    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     7213    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
    50185    0.023    0.000    0.023    0.000 {method 'write' of 'cStringIO.StringO' objects}
     1263    0.000    0.000    0.000    0.000 {min}
        4    0.000    0.000    0.000    0.000 {open}
      549    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        4    0.000    0.000    0.000    0.000 {posix.close}
        2    0.000    0.000    0.000    0.000 {posix.fdopen}
        1    0.001    0.001    0.001    0.001 {posix.fork}
        1    0.000    0.000    0.000    0.000 {posix.getcwd}
        3    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 {posix.popen}
       28    0.002    0.000    0.002    0.000 {posix.read}
        1    0.000    0.000    0.000    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 {posix.waitpid}
     6201    0.022    0.000    0.022    0.000 {posix.write}
     7268    0.004    0.000    0.004    0.000 {range}
        2    0.000    0.000    0.000    0.000 {repr}
      230    0.000    0.000    0.000    0.000 {round}
        1    0.000    0.000    0.000    0.000 {select.poll}
       20    0.000    0.000    0.000    0.000 {setattr}
      372    0.002    0.000    0.017    0.000 {sorted}
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        2    0.000    0.000    0.000    0.000 {sys._getframe}
        5    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {zip}


